OrderID,CustomerID,OrderDate,Product,Category,Quantity,Price,PaymentMethod,TotalAmount,Month
1001,151,2023-02-03,Phone,Accessories,4,646.44,PayPal,2585.76,2023-02
1002,192,2023-04-21,Headphones,Accessories,2,1316.9,UPI,2633.8,2023-04
1003,114,2023-09-21,Headphones,Accessories,4,975.03,UPI,3900.12,2023-09
1004,171,2023-08-24,Phone,Accessories,2,1258.78,Credit Card,2517.56,2023-08
1005,160,2023-03-24,Monitor,Accessories,3,774.18,Credit Card,2322.54,2023-03
1006,120,2023-02-11,Camera,Electronics,4,825.79,UPI,3303.16,2023-02
1007,182,2023-04-11,Headphones,Accessories,1,259.36,UPI,259.36,2023-04
1008,186,2023-01-06,Monitor,Accessories,4,1186.78,Credit Card,4747.12,2023-01
1009,174,2023-06-29,Phone,Accessories,3,658.11,COD,1974.33,2023-06
1010,174,2023-10-09,Monitor,Accessories,1,775.12,UPI,775.12,2023-10
1011,187,2023-11-16,Laptop,Electronics,1,1188.39,PayPal,1188.39,2023-11
1012,199,2023-08-14,Headphones,Electronics,2,918.33,PayPal,1836.66,2023-08
1013,123,2023-11-11,Phone,Electronics,1,341.59,PayPal,341.59,2023-11
1014,102,2023-12-31,Camera,Accessories,1,905.84,UPI,905.84,2023-12
1015,121,2023-08-17,Phone,Accessories,4,641.07,COD,2564.28,2023-08
1016,152,2023-10-16,Camera,Electronics,3,730.81,COD,2192.43,2023-10
1017,101,2023-05-30,Phone,Electronics,2,91.05,Credit Card,182.1,2023-05
1018,187,2023-10-04,Monitor,Electronics,4,354.54,UPI,1418.16,2023-10
1019,129,2023-07-17,Monitor,Accessories,1,457.51,COD,457.51,2023-07
1020,137,2023-03-11,Monitor,Accessories,1,1083.79,UPI,1083.79,2023-03
1021,101,2023-04-22,Laptop,Electronics,2,66.66,Credit Card,133.32,2023-04
1022,163,2023-01-04,Camera,Electronics,3,642.73,Credit Card,1928.19,2023-01
1023,159,2023-12-16,Monitor,Electronics,2,1389.84,Credit Card,2779.68,2023-12
1024,120,2023-11-27,Laptop,Accessories,4,212.23,PayPal,848.92,2023-11
1025,132,2023-11-14,Camera,Accessories,2,798.82,UPI,1597.64,2023-11
1026,175,2023-12-16,Phone,Accessories,1,1190.46,Credit Card,1190.46,2023-12
1027,157,2023-04-05,Laptop,Electronics,4,1416.67,UPI,5666.68,2023-04
1028,121,2023-06-01,Headphones,Electronics,1,1132.83,PayPal,1132.83,2023-06
1029,188,2023-11-07,Laptop,Accessories,3,1094.82,PayPal,3284.46,2023-11
1030,148,2023-05-17,Laptop,Electronics,1,1248.41,Credit Card,1248.41,2023-05
1031,190,2023-09-04,Camera,Accessories,1,696.99,Credit Card,696.99,2023-09
1032,158,2023-08-31,Phone,Electronics,2,1218.47,COD,2436.94,2023-08
1033,141,2023-01-31,Headphones,Electronics,1,61.55,UPI,61.55,2023-01
1034,191,2023-02-09,Monitor,Electronics,4,1390.61,Credit Card,5562.44,2023-02
1035,159,2023-08-17,Monitor,Electronics,4,692.79,COD,2771.16,2023-08
1036,179,2023-02-05,Laptop,Accessories,3,852.4,UPI,2557.2,2023-02
1037,114,2023-08-11,Camera,Electronics,4,419.58,Credit Card,1678.32,2023-08
1038,161,2023-01-06,Camera,Accessories,2,1126.67,COD,2253.34,2023-01
1039,161,2023-11-18,Monitor,Accessories,3,161.12,COD,483.36,2023-11
1040,146,2023-08-08,Headphones,Accessories,4,1315.32,UPI,5261.28,2023-08
1041,161,2023-03-16,Phone,Electronics,2,1250.77,COD,2501.54,2023-03
1042,150,2023-01-04,Headphones,Accessories,4,363.29,UPI,1453.16,2023-01
1043,154,2023-12-01,Phone,Accessories,4,1223.52,UPI,4894.08,2023-12
1044,163,2023-05-14,Monitor,Accessories,1,1190.22,UPI,1190.22,2023-05
1045,102,2023-04-28,Phone,Electronics,4,966.71,PayPal,3866.84,2023-04
1046,150,2023-04-04,Camera,Electronics,4,591.6,COD,2366.4,2023-04
1047,106,2023-03-03,Laptop,Accessories,2,443.67,UPI,887.34,2023-03
1048,120,2023-07-13,Laptop,Electronics,2,386.09,Credit Card,772.18,2023-07
1049,172,2023-12-01,Monitor,Accessories,1,511.98,PayPal,511.98,2023-12
1050,138,2023-07-22,Camera,Accessories,4,1360.16,PayPal,5440.64,2023-07
1051,117,2023-01-26,Headphones,Electronics,1,162.58,COD,162.58,2023-01
1052,103,2023-06-22,Camera,Accessories,4,1251.86,UPI,5007.44,2023-06
1053,188,2023-10-27,Laptop,Electronics,3,555.89,COD,1667.67,2023-10
1054,159,2023-05-13,Laptop,Electronics,3,806.32,PayPal,2418.96,2023-05
1055,113,2023-11-22,Camera,Accessories,1,1202.0,UPI,1202.0,2023-11
1056,108,2023-04-28,Camera,Electronics,1,1332.35,Credit Card,1332.35,2023-04
1057,189,2023-11-20,Laptop,Electronics,1,549.93,UPI,549.93,2023-11
1058,152,2023-10-02,Headphones,Accessories,2,719.67,PayPal,1439.34,2023-10
1059,101,2023-07-31,Monitor,Accessories,2,651.05,Credit Card,1302.1,2023-07
1060,183,2023-08-13,Monitor,Electronics,2,69.21,UPI,138.42,2023-08
1061,191,2023-01-20,Camera,Electronics,1,479.12,Credit Card,479.12,2023-01
1062,159,2023-04-23,Monitor,Accessories,4,715.82,Credit Card,2863.28,2023-04
1063,170,2023-05-20,Laptop,Electronics,3,646.09,PayPal,1938.27,2023-05
1064,143,2023-02-16,Laptop,Electronics,1,1096.8,Credit Card,1096.8,2023-02
1065,107,2023-01-01,Camera,Electronics,2,607.97,COD,1215.94,2023-01
1066,146,2023-03-31,Camera,Electronics,2,759.6,PayPal,1519.2,2023-03
1067,134,2023-05-22,Camera,Electronics,1,672.93,COD,672.93,2023-05
1068,177,2023-11-16,Headphones,Electronics,1,1123.91,Credit Card,1123.91,2023-11
1069,180,2023-02-07,Monitor,Electronics,2,1301.31,COD,2602.62,2023-02
1070,135,2023-10-20,Camera,Accessories,4,821.24,UPI,3284.96,2023-10
1071,149,2023-05-19,Phone,Accessories,2,1194.68,Credit Card,2389.36,2023-05
1072,103,2023-12-22,Phone,Accessories,2,480.34,UPI,960.68,2023-12
1073,101,2023-11-29,Laptop,Accessories,1,834.99,COD,834.99,2023-11
1074,105,2023-09-16,Monitor,Accessories,4,550.58,UPI,2202.32,2023-09
1075,153,2023-06-10,Camera,Electronics,2,650.59,Credit Card,1301.18,2023-06
1076,103,2023-06-27,Phone,Electronics,2,1112.0,UPI,2224.0,2023-06
1077,153,2023-01-10,Monitor,Electronics,3,1328.41,COD,3985.230000000001,2023-01
1078,192,2023-09-18,Laptop,Electronics,1,226.17,COD,226.17,2023-09
1079,162,2023-05-18,Headphones,Accessories,3,970.23,COD,2910.69,2023-05
1080,117,2023-06-21,Monitor,Electronics,3,894.11,Credit Card,2682.33,2023-06
1081,189,2023-01-13,Monitor,Electronics,2,221.7,COD,443.4,2023-01
1082,143,2023-06-17,Headphones,Accessories,1,357.25,Credit Card,357.25,2023-06
1083,133,2023-05-10,Monitor,Electronics,4,500.95,UPI,2003.8,2023-05
1084,173,2023-03-25,Laptop,Electronics,2,292.05,COD,584.1,2023-03
1085,161,2023-11-17,Laptop,Accessories,4,403.41,UPI,1613.64,2023-11
1086,199,2023-11-15,Headphones,Electronics,4,438.02,PayPal,1752.08,2023-11
1087,113,2023-04-11,Camera,Electronics,1,536.73,UPI,536.73,2023-04
1088,194,2023-11-25,Phone,Electronics,3,1136.62,PayPal,3409.[phone],2023-11
1089,147,2023-09-30,Camera,Electronics,1,879.27,UPI,879.27,2023-09
1090,114,2023-09-22,Monitor,Electronics,4,1480.06,Credit Card,5920.24,2023-09
1091,171,2023-02-07,Phone,Accessories,2,651.37,UPI,1302.74,2023-02
1092,177,2023-04-04,Headphones,Accessories,4,1143.1,Credit Card,4572.4,2023-04
1093,186,2023-04-05,Headphones,Accessories,2,1313.63,Credit Card,2627.26,2023-04
1094,161,2023-11-01,Phone,Accessories,2,1034.52,COD,2069.04,2023-11
1095,139,2023-03-10,Laptop,Accessories,1,647.2,Credit Card,647.2,2023-03
1096,184,2023-11-14,Phone,Accessories,4,1142.71,PayPal,4570.84,2023-11
1097,179,2023-08-24,Monitor,Electronics,3,345.32,COD,1035.96,2023-08
1098,181,2023-11-30,Laptop,Accessories,4,524.95,COD,2099.8,2023-11
1099,152,2023-05-17,Headphones,Accessories,4,842.69,UPI,3370.76,2023-05
1100,123,2023-03-17,Phone,Electronics,3,884.34,Credit Card,2653.02,2023-03
1101,125,2023-02-04,Camera,Electronics,1,82.11,Credit Card,82.11,2023-02
1102,188,2023-01-01,Camera,Accessories,4,1420.42,PayPal,5681.68,2023-01
1103,159,2023-10-23,Monitor,Electronics,4,1060.11,UPI,4240.44,2023-10
1104,140,2023-11-16,Camera,Accessories,2,768.77,UPI,1537.54,2023-11
1105,128,2023-03-01,Phone,Electronics,4,1403.03,COD,5612.12,2023-03
1106,114,2023-11-16,Phone,Accessories,3,686.69,COD,2060.07,2023-11
1107,144,2023-12-15,Camera,Electronics,2,1471.63,COD,2943.26,2023-12
1108,164,2023-11-24,Phone,Electronics,1,792.81,PayPal,792.81,2023-11
1109,188,2023-09-24,Monitor,Accessories,2,215.71,PayPal,431.42,2023-09
1110,170,2023-12-27,Laptop,Accessories,3,1158.96,COD,3476.88,2023-12
1111,108,2023-08-17,Monitor,Accessories,3,1034.4,UPI,3103.2000000000003,2023-08
1112,187,2023-09-27,Monitor,Accessories,2,1170.83,PayPal,2341.66,2023-09
1113,100,2023-11-12,Phone,Accessories,1,1429.59,UPI,1429.59,2023-11
1114,107,2023-10-13,Laptop,Electronics,2,1175.91,UPI,2351.82,2023-10
1115,187,2023-10-18,Phone,Accessories,1,936.44,Credit Card,936.44,2023-10
1116,162,2023-08-01,Headphones,Accessories,2,1293.1,COD,2586.2,2023-08
1117,110,2023-06-14,Phone,Electronics,3,1026.21,Credit Card,3078.63,2023-06
1118,180,2023-01-05,Phone,Electronics,4,641.77,COD,2567.08,2023-01
1119,107,2023-12-05,Phone,Accessories,4,1334.15,COD,5336.6,2023-12
1120,134,2023-03-19,Laptop,Electronics,1,371.76,UPI,371.76,2023-03
1121,134,2023-03-03,Phone,Electronics,1,1086.23,COD,1086.23,2023-03
1122,132,2023-05-12,Laptop,Accessories,1,1328.27,UPI,1328.27,2023-05
1123,104,2023-03-30,Camera,Electronics,3,1110.41,UPI,3331.2300000000005,2023-03
1124,140,2023-08-25,Headphones,Electronics,2,1061.05,COD,2122.1,2023-08
1125,127,2023-02-11,Laptop,Accessories,3,1141.33,UPI,3423.99,2023-02
1126,106,2023-03-30,Camera,Accessories,4,724.33,UPI,2897.32,2023-03
1127,172,2023-10-23,Laptop,Electronics,1,1317.55,UPI,1317.55,2023-10
1128,171,2023-11-24,Laptop,Electronics,2,344.98,PayPal,689.96,2023-11
1129,111,2023-10-22,Headphones,Accessories,4,234.71,UPI,938.84,2023-10
1130,133,2023-04-14,Monitor,Electronics,4,463.99,PayPal,1855.96,2023-04
1131,132,2023-01-14,Monitor,Electronics,4,820.79,PayPal,3283.16,2023-01
1132,147,2023-10-15,Laptop,Electronics,3,790.31,UPI,2370.93,2023-10
1133,122,2023-06-28,Phone,Accessories,1,1239.87,UPI,1239.87,2023-06
1134,161,2023-05-05,Camera,Electronics,4,636.62,PayPal,2546.48,2023-05
1135,187,2023-12-19,Phone,Electronics,1,752.3,PayPal,752.3,2023-12
1136,136,2023-01-23,Phone,Accessories,3,69.38,UPI,208.14,2023-01
1137,198,2023-03-04,Laptop,Electronics,4,644.12,UPI,2576.48,2023-03
1138,143,2023-05-23,Laptop,Electronics,3,989.27,COD,2967.81,2023-05
1139,185,2023-06-02,Laptop,Accessories,3,72.49,PayPal,217.46999999999997,2023-06
1140,190,2023-05-25,Laptop,Accessories,1,457.28,PayPal,457.28,2023-05
1141,134,2023-08-13,Monitor,Accessories,4,351.54,COD,1406.16,2023-08
1142,164,2023-11-05,Laptop,Accessories,3,110.88,PayPal,332.64,2023-11
1143,198,2023-04-14,Monitor,Electronics,4,744.93,Credit Card,2979.72,2023-04
1144,146,2023-04-14,Monitor,Electronics,1,313.5,PayPal,313.5,2023-04
1145,177,2023-02-08,Laptop,Accessories,3,1127.47,COD,3382.41,2023-02
1146,102,2023-07-17,Headphones,Accessories,1,1279.5,Credit Card,1279.5,2023-07
1147,100,2023-05-14,Camera,Electronics,4,841.1,UPI,3364.4,2023-05
1148,104,2023-03-08,Phone,Accessories,4,1473.48,COD,5893.92,2023-03
1149,189,2023-06-28,Monitor,Electronics,1,703.19,COD,703.19,2023-06
1150,113,2023-02-11,Camera,Accessories,2,794.38,UPI,1588.76,2023-02
1151,126,2023-01-15,Headphones,Electronics,3,1484.37,COD,4453.11,2023-01
1152,108,2023-04-21,Phone,Accessories,4,385.75,PayPal,1543.0,2023-04
1153,178,2023-06-06,Phone,Accessories,4,1416.69,UPI,5666.76,2023-06
1154,114,2023-10-16,Monitor,Electronics,3,112.11,COD,336.33,2023-10
1155,189,2023-08-19,Laptop,Accessories,1,697.26,UPI,697.26,2023-08
1156,141,2023-06-06,Headphones,Electronics,1,151.51,UPI,151.51,2023-06
1157,176,2023-02-07,Monitor,Electronics,1,1107.39,UPI,1107.39,2023-02
1158,150,2023-04-07,Headphones,Electronics,2,932.19,Credit Card,1864.38,2023-04
1159,162,2023-10-16,Laptop,Electronics,2,1074.62,COD,2149.24,2023-10
1160,195,2023-09-11,Laptop,Electronics,4,593.0,Credit Card,2372.0,2023-09
1161,151,2023-07-15,Monitor,Accessories,1,585.75,COD,585.75,2023-07
1162,195,2023-03-27,Laptop,Accessories,3,115.71,PayPal,347.13,2023-03
1163,103,2023-11-18,Camera,Electronics,4,557.42,PayPal,2229.68,2023-11
1164,193,2023-01-10,Phone,Accessories,3,1397.47,PayPal,4192.41,2023-01
1165,122,2023-01-05,Monitor,Electronics,4,599.88,COD,2399.52,2023-01
1166,114,2023-05-03,Headphones,Accessories,2,1255.48,UPI,2510.96,2023-05
1167,142,2023-11-26,Camera,Accessories,4,1271.37,UPI,5085.48,2023-11
1168,128,2023-12-19,Monitor,Accessories,2,591.2,Credit Card,1182.4,2023-12
1169,135,2023-04-28,Laptop,Accessories,4,966.38,Credit Card,3865.52,2023-04
1170,112,2023-10-21,Laptop,Electronics,1,188.29,PayPal,188.29,2023-10
1171,131,2023-06-08,Laptop,Electronics,3,200.33,Credit Card,600.99,2023-06
1172,170,2023-10-30,Laptop,Accessories,1,120.55,COD,120.55,2023-10
1173,158,2023-08-16,Headphones,Accessories,4,892.47,COD,3569.88,2023-08
1174,185,2023-12-31,Camera,Electronics,4,667.8,Credit Card,2671.2,2023-12
1175,127,2023-08-04,Phone,Accessories,4,844.65,Credit Card,3378.6,2023-08
1176,165,2023-07-03,Headphones,Electronics,2,805.56,Credit Card,1611.12,2023-07
1177,141,2023-01-15,Headphones,Electronics,3,557.79,Credit Card,1673.37,2023-01
1178,144,2023-06-06,Phone,Electronics,3,1032.34,PayPal,3097.[phone],2023-06
1179,161,2023-05-16,Phone,Accessories,4,1149.83,PayPal,4599.32,2023-05
1180,156,2023-09-18,Laptop,Electronics,4,71.21,Credit Card,284.84,2023-09
1181,105,2023-06-06,Headphones,Accessories,2,350.5,COD,701.0,2023-06
1182,127,2023-02-16,Monitor,Electronics,1,1084.19,PayPal,1084.19,2023-02
1183,127,2023-11-20,Phone,Accessories,1,610.6,COD,610.6,2023-11
1184,143,2023-11-28,Phone,Accessories,3,1010.6,UPI,3031.8,2023-11
1185,183,2023-06-22,Camera,Accessories,2,553.1,COD,1106.2,2023-06
1186,129,2023-05-10,Monitor,Electronics,4,616.59,Credit Card,2466.36,2023-05
1187,161,2023-04-05,Monitor,Electronics,3,280.08,UPI,840.24,2023-04
1188,174,2023-04-25,Phone,Accessories,2,424.43,PayPal,848.86,2023-04
1189,191,2023-08-31,Laptop,Accessories,1,927.85,PayPal,927.85,2023-08
1190,188,2023-10-19,Camera,Accessories,2,678.09,UPI,1356.18,2023-10
1191,161,2023-10-09,Monitor,Electronics,1,1172.74,COD,1172.74,2023-10
1192,196,2023-10-26,Phone,Electronics,2,1286.25,PayPal,2572.5,2023-10
1193,100,2023-10-10,Monitor,Electronics,3,835.39,Credit Card,2506.17,2023-10
1194,126,2023-03-10,Camera,Electronics,1,1149.49,UPI,1149.49,2023-03
1195,161,2023-05-28,Camera,Accessories,3,495.01,Credit Card,1485.03,2023-05
1196,176,2023-01-11,Headphones,Accessories,3,651.71,UPI,1955.13,2023-01
1197,102,2023-09-11,Phone,Electronics,1,1083.53,PayPal,1083.53,2023-09
1198,169,2023-11-26,Camera,Electronics,1,610.01,COD,610.01,2023-11
1199,171,2023-12-26,Headphones,Accessories,4,903.33,UPI,3613.32,2023-12
1200,126,2023-02-07,Headphones,Electronics,4,318.79,UPI,1275.16,2023-02
1201,108,2023-05-14,Monitor,Electronics,4,919.67,Credit Card,3678.68,2023-05
1202,161,2023-07-19,Monitor,Electronics,3,1299.19,PayPal,3897.57,2023-07
1203,136,2023-01-23,Headphones,Electronics,3,1309.53,Credit Card,3928.59,2023-01
1204,196,2023-10-30,Monitor,Electronics,4,1100.3,PayPal,4401.2,2023-10
1205,150,2023-12-12,Camera,Electronics,3,1131.34,Credit Card,3394.0199999999995,2023-12
1206,143,2023-10-29,Laptop,Accessories,3,858.99,UPI,2576.9700000000003,2023-10
1207,123,2023-12-29,Camera,Electronics,1,897.77,Credit Card,897.77,2023-12
1208,178,2023-08-06,Headphones,Electronics,1,243.79,COD,243.79,2023-08
1209,158,2023-05-21,Headphones,Accessories,3,693.6,PayPal,2080.8,2023-05
1210,131,2023-04-14,Camera,Accessories,4,703.63,PayPal,2814.52,2023-04
1211,195,2023-07-29,Monitor,Accessories,2,1439.82,UPI,2879.64,2023-07
1212,187,2023-04-21,Monitor,Electronics,4,675.08,PayPal,2700.32,2023-04
1213,151,2023-04-14,Headphones,Accessories,2,846.55,COD,1693.1,2023-04
1214,161,2023-11-12,Phone,Electronics,4,823.21,Credit Card,3292.84,2023-11
1215,157,2023-06-20,Monitor,Electronics,1,973.3,UPI,973.3,2023-06
1216,151,2023-12-22,Camera,Electronics,3,1134.94,COD,3404.82,2023-12
1217,111,2023-11-20,Monitor,Accessories,3,376.31,PayPal,1128.93,2023-11
1218,138,2023-05-13,Camera,Accessories,1,816.65,PayPal,816.65,2023-05
1219,101,2023-10-20,Headphones,Accessories,2,1247.58,COD,2495.16,2023-10
1220,102,2023-11-24,Monitor,Accessories,2,721.52,Credit Card,1443.04,2023-11
1221,155,2023-05-07,Camera,Accessories,2,453.76,Credit Card,907.52,2023-05
1222,180,2023-04-16,Headphones,Electronics,1,999.33,UPI,999.33,2023-04
1223,158,2023-04-02,Phone,Electronics,2,1244.46,PayPal,2488.92,2023-04
1224,101,2023-10-14,Camera,Electronics,1,141.55,COD,141.55,2023-10
1225,101,2023-02-20,Phone,Electronics,4,1176.35,Credit Card,4705.4,2023-02
1226,191,2023-01-29,Phone,Accessories,4,1241.39,UPI,4965.56,2023-01
1227,153,2023-10-23,Laptop,Accessories,1,719.21,PayPal,719.21,2023-10
1228,186,2023-10-24,Monitor,Electronics,3,1475.79,PayPal,4427.37,2023-10
1229,195,2023-08-02,Camera,Accessories,4,1190.73,UPI,4762.92,2023-08
1230,196,2023-09-24,Phone,Accessories,2,1171.81,UPI,2343.62,2023-09
1231,100,2023-09-14,Laptop,Electronics,1,1134.37,Credit Card,1134.37,2023-09
1232,118,2023-10-29,Headphones,Electronics,2,268.38,COD,536.76,2023-10
1233,101,2023-04-11,Camera,Accessories,2,364.98,PayPal,729.96,2023-04
1234,152,2023-12-12,Phone,Accessories,3,722.79,COD,2168.37,2023-12
1235,143,2023-04-20,Monitor,Electronics,2,432.81,PayPal,865.62,2023-04
1236,189,2023-07-01,Laptop,Electronics,3,652.1,PayPal,1956.3,2023-07
1237,131,2023-11-09,Phone,Electronics,4,1338.27,COD,5353.08,2023-11
1238,169,2023-01-01,Monitor,Accessories,1,1245.27,UPI,1245.27,2023-01
1239,131,2023-11-15,Phone,Electronics,2,963.56,Credit Card,1927.12,2023-11
1240,167,2023-02-24,Camera,Electronics,1,1294.27,PayPal,1294.27,2023-02
1241,154,2023-05-29,Camera,Accessories,2,1186.47,UPI,2372.94,2023-05
1242,174,2023-11-05,Camera,Accessories,1,672.03,PayPal,672.03,2023-11
1243,155,2023-05-17,Laptop,Accessories,2,341.54,Credit Card,683.08,2023-05
1244,116,2023-07-21,Camera,Accessories,2,795.59,PayPal,1591.18,2023-07
1245,137,2023-11-09,Monitor,Accessories,2,1117.53,Credit Card,2235.06,2023-11
1246,123,2023-04-27,Phone,Electronics,2,682.81,Credit Card,1365.62,2023-04
1247,168,2023-06-03,Headphones,Electronics,2,1016.82,PayPal,2033.64,2023-06
1248,197,2023-10-18,Monitor,Accessories,2,186.77,PayPal,373.54,2023-10
1249,169,2023-03-04,Monitor,Accessories,2,1134.61,Credit Card,2269.22,2023-03
